-3.161049059706687,-1.6756515597055122,-1.4399876071919575,-1.4665377440179634,-1.4388482240072182,4.9564304284082725
-0.8480624879700897,-2.0002813867099998,-2.1957426011663546,-1.110002144130697,-1.1060348226135728,-2.777577215438484
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-1.8896178190889188,0.03562715599631784,-0.07746424343213204,-0.183648952,-0.1,6.891136681983903
-2.619646181331742,-0.25591626100000003,-0.2202956080340558,-0.3336477110151981,-0.35780296938321887,13.686073700957413
-1.0,0.8472567662134135,-0.31600479918598856,0.012274961082964067,-0.31148576851692505,14.115854926046568
-1.8790855748200002,-0.1,-0.15040544077013204,-0.2087209,-0.22086669205,6.659412406154099
-3.478141385751682,15.094643622483598,-0.24208613740014243,-0.32581126519146225,-0.19,-0.24571310263536367
-1.9,15.698847923048689,-0.199801,-0.17491626100000002,-0.19990000000000002,-0.1751289834380085
-1.0,14.712492727029627,-0.26315029,-0.31648480796444406,-0.1,-0.10073695951093428
0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.1,0.0,0.0,0.0,0.0
-1.0,-0.19,-0.1867014991044869,-0.19,1.7458831118521057,-0.1360699343960577
-3.866608175751602,14.136713230675033,-0.541072037990824,-1.0112611817727544,-0.6221558439615489,-0.3522719767970386
-3.4867882435956243,15.124558219418182,-0.8514509267075487,-0.48287109713450194,-0.5419,-0.32560513114907375
-2.1075310743108617,14.281177452693793,-0.1,-0.2089,-0.43279949723259736,0.0
-2.286212682297595,-2.152745621185621,-2.0789049271600164,-1.5267806741162782,-2.104234581208174,-2.1090020746118197
-2.71,-0.8924087265061631,-0.7933490974597248,-0.70914125175269,-0.806923319484124,-0.7611789885621203
-1.0,-0.57374974212684,-0.6491799001280504,-0.47754555795782716,-0.6744114395652909,-0.6204082542222187
-1.0,-0.3047397421268401,0.0,0.0,0.0,0.0
-1.8002543446719486,-1.1099,-0.8835722546181106,-1.180237062971895,-0.920077380066185,-0.8316539417186668
-3.796601478094078,-1.1167915678801585,2.2667716568208425,0.0,0.0,0.0
0.0,0.0,-1.5357967081305666,0.0,6.959179853311481,0.0
-3.8196094216810996,-2.980292652029,-2.778553099409653,-2.595221490965084,0.24560082225501206,-3.4441730159335044
-3.8694061694967106,-2.984007774719964,-3.6573491381559533,-2.4417734878930952,-2.1134101158977754,-2.779319121665522
-3.8,-2.9866175803072963,-2.9638891080889413,-0.8456822903568584,-2.9628474396328155,-3.001527245578203
-6.9085440730870715,-4.588470494082555,-4.436141746610097,-0.08108434159316374,-4.897312343208287,-4.694602743638258
-3.8,-3.785592385640105,-2.920898575761087,0.8690885957084318,-3.124254310353199,-3.2556359571737343
-3.8442003861464755,-2.9225845780773305,-2.099161786660867,-1.8545053433789533,-2.0984067098390002,-2.712561989721107
0.0,0.0,0.0,0.0,0.0,0.0
-0.3563739835795392,-0.05552059836715246,1.0949197809197118,-0.1,-0.08021648446256319,7.707875340060002
-0.32696396598733873,0.8324951549915538,-0.19012156328518026,-0.05458118590000001,-0.08268753241,13.066829134558372
-0.085995361,-0.1,-0.14912306731,-0.07746424343213204,-0.19,12.582178730215517
-0.19990000000000002,-0.08523579052111747,-0.1,-0.013513853185066343,-0.27805945075535893,14.116085221949989
-0.271,-0.1,-0.1,-0.1,-0.10362561456763668,14.074745933586241
-0.4081408394206492,-0.028991000143975987,0.8097361342544835,0.11633191852153915,0.1575219437398715,15.764686383901855
-0.1,-0.09711555901862075,-0.1324869222474481,0.8073217343116734,0.44422340219627304,15.223128445374053
0.0,0.0,0.0,0.0,0.0,0.0
-0.1,0.0,0.0,0.0,0.0,0.0
-0.4718612899996697,-0.4174048395744631,-0.5980165296352814,-0.5025797693364952,-0.47155319923398686,-0.553803453506283
-0.5922793560690323,-0.7053044082829509,14.613009358959163,1.158188254749673,0.41083115508394785,-0.5695262693345395
-0.37,-0.37810000000000005,0.15132817860214037,14.00125387291036,-0.36457229806598845,0.4706672244815364
-0.7418903981991748,-0.6335355540089536,1.7256313084145123,-0.37,2.0766752194831026,15.771724649801659
-0.28900000000000003,14.48499414416867,-0.3970925132419,-0.1,-0.5350319693098801,-0.3074973626421252
-0.515567074950363,16.900779950211373,-0.7546749487888162,-0.8908480000000001,-1.264391024778097,-0.7600651262201354
-0.146539,17.463682998206693,-0.7008996541497307,-0.7593788015179954,0.0,-0.47232102314243884
-0.2089,13.038770285335298,0.0,-0.1,0.0,0.0
-1.0952697309123085,-0.9857796388921696,-0.9816327109913235,-1.1268724059452448,-0.9180296895022819,-0.14274522017722077
-1.489244298389783,-1.5515400705609679,-1.7750660543035814,-1.704979390911777,-1.3585707443640906,-1.8049298905611857
-4.441757379515504,-4.429457856813595,-0.8433761194038553,-4.493224448369469,-4.616351851689651,-4.513366266201222
-4.446906822182781,-4.52642802491,19.498123061399617,-5.286483412369474,-2.8469263938727787,-3.7789507933159148
-3.7425946376561168,-3.070245113887675,-1.2544017179291032,16.438762880928664,0.1951860421766397,-1.9310335711741002
-3.622800597222376,-3.0149738482080433,-2.7893047080981965,-3.5720233435622717,16.824478684321495,-3.6740959596631315
-1.7680617286214733,-3.930299526519074,-3.3813829708298155,-3.7656274517926027,-3.7110573678140413,-3.7432110725697787
-3.9452144581343056,-3.307986098783087,-3.4282735223259007,-3.573764005466867,-4.181742918691401,-4.096873981
-2.9810000000000003,-2.8297898282269296,-1.981341771655908,-2.882317359827076,-2.7443001821491064,-2.7220631354647216
0.0,0.0,0.0,0.0,0.0,0.0
-0.24030780774019375,-1.0,-0.3112180386908535,-0.22110302233025464,-0.2905635785199816,5.972693471675515
0.7407089172019683,-1.9010791,-0.3133518155452548,0.8280275737726048,-0.34390000000000004,13.183600163029283
12.626044522982735,-1.9,-0.03604023404243266,0.6334561334085572,-0.3908769787483439,-0.10167026982073138
-0.13996199481129865,-1.892859976129691,-0.2648319667467228,-0.1,-0.3064804852924848,13.579049304963503
-0.269140565684609,-1.9262594214245254,2.8009571910573277,-0.08186855880864478,0.28662461534795136,15.121486526343457
-0.12264299100356049,-3.858638114608979,1.3677725222695603,0.26052028743967015,-0.19623873718661827,16.07585400344238
-0.1,-1.9,0.7420394106840013,-0.003993512850945596,-0.17094688972918565,15.975445503881343
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-0.9729445222602742,-1.0,-0.9340942389378919,-0.8157706375321132,-0.8582322692003594,-0.778813224774215
13.742787087560785,-5.326720713845679,-1.0174083534021114,-0.8633678473437227,-0.66494483808229,-0.8653638297883923
13.913851093931363,-3.783188961490118,-0.7908606676051606,-0.7095499924627228,-1.0935644241047946,-0.8524916197182295
12.348074522604353,-2.029782769643146,-0.7571328608056975,-0.7271622871985277,-0.7284133516836915,-0.9073181813591614
-0.1,-1.5330415810894167,1.4125713045484072,-0.1,15.541971532436907,0.992528631054317
-0.1,-2.262746994790991,16.87297885995669,2.17626140412703,0.18057964927202438,0.30985007898188915
-0.9666623107319631,-2.3513170382939643,0.09935170852391,0.2843459774349236,0.9872513535952128,17.15524794893136
0.0,-0.6291472945172372,0.0,6.332565787853134,0.0,0.0
-1.0205886602478982,-2.0099,-0.1562566739505217,-0.03271847440380907,-1.1,-1.9008732691000003
-1.8638419912656135,-2.027281006477712,-0.03474539823358358,-1.1,-1.1983795190607087,-1.1351082122823752
-2.0796177569870795,-3.8,2.2648704402106725,-2.145451342575076,-2.109711643932262,-1.9495081409820283
-3.775988024191595,-3.775950640494097,0.37506338423119856,-3.6702205349847308,-3.7288999495483584,-4.0291719894386295
-3.8626449644863445,-3.8,-3.928610427624774,-4.272295165315509,-3.8171264198895036,-3.8548902442068913
-3.7515032143889955,-3.7647177677128587,2.8756648156525753,-3.051477152822357,-3.639840742668129,-3.3893268270023977
-3.360040870734654,-9.092932482486809,18.57858528148838,-2.98059798934469,-2.978530433218846,-3.685081793300675
-4.6746397784804214,-5.368638393819828,1.4228411226516327,20.19521102174213,-1.3306485852127468,-2.7327873166410286
-1.1,-9.233373696657932,-1.1,-2.3513165131231792,16.414927640076506,-1.90140944838859
0.0,0.0,0.0,0.0,0.0,0.0
-1.0,-0.1099,-0.14885531253321874,-0.1,-0.1955130374010724,0.22513773405593432
-2.8042609231054416,11.24684982523118,-0.6647242124935597,-0.40512202641852557,-0.3583835623380115,-0.3264587236393721
-4.163014670218113,11.925011721450634,-0.4614656400216505,-0.4835838355182875,-0.7500897888342393,-0.3997324744785853
-1.9099,12.433409127357544,-0.5556842507192192,-0.375946678651097,-0.33692435796484255,-0.23085404838396423
-2.71,11.823984510077723,-1.0458569047384136,-0.5781719142290197,-0.49041138207235435,-0.46955345367763934
-2.79729528889057,11.551604366208519,-0.9159407572060491,-0.6976094783150064,-0.5669825756310474,-0.2391294803183491
-2.110125362711695,11.962180198786676,-0.39242710261,-0.790582828375612,-0.7367490430847663,-0.47852939300912267
-1.0,10.685969313523803,-0.3980698387595491,-0.17166108961000004,-0.48571177026073975,-0.2793346688744444
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-0.9109,-0.26803076007554905,-0.1619963513672088,-0.20445028313516347,-0.24581750630175409,0.40705242820610094
-4.069485382081563,-0.7533473350811147,-0.7752844048474431,-1.2447674516710672,-0.9700837151437923,-0.5613245367378779
-3.5087851,-1.2863712129937213,-1.5467477265820464,-1.2777678572893674,-1.1837436783019946,-1.1801348790926232
-2.922945947433523,-1.0341362649437456,-1.1808765738677627,-1.0782012422350795,-0.9721585122144009,-1.2916047577524223
-3.060568640973271,-1.6920998563146377,-1.6726425805978096,-1.4393858165696556,-1.3679968942317533,-1.6725832970479322
-2.1688253151066452,-1.8713404489731862,-1.7804871766023047,-2.0860132071367072,-1.6971094393905133,-1.6260062848992611
-2.871437294357118,-2.831074119796336,-2.987314914508062,-3.169498178219484,-2.9092957190536013,-2.853412106987691
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-1.0776688289979055,0.0,0.0,0.0,0.0,0.0
-1.3879163328630657,-0.9962995574392457,-0.4064355969477048,1.475371486741789,-0.09496104175709996,0.0
-3.8,-4.648059392302468,-3.777919399896283,-1.8119114735049726,-3.1580746820454806,-3.4284396042970045
-12.280845757868466,-4.563258663632692,-4.4347606075707375,-2.5049671715252613,-4.503902652029001,-4.72260975708431
-3.7786095710021153,-2.9793603680552634,-3.8038267325693216,-1.4821830166253314,-2.216307647830971,-2.7196352273883373
-8.1902,-7.167971627869345,-7.02972047404845,-7.045179287102456,-5.010977212277425,-7.15170651240381
0.0,0.0,0.0,0.0,0.0,0.0
-0.12959110000000001,3.129921662214617,0.0,0.0,0.0,0.0
-0.36271000000000003,-0.19,-0.0672746756027845,-0.19,1.0376388107808765,9.52649464768682
-0.2720791,-0.17012549966068002,-0.1,0.05269731572936211,-0.10727267532207202,11.235485497674054
-0.6623971825986037,-0.15693402415567748,0.0011534467428825912,-0.1,-0.35168467690000005,12.690196671098777
-0.1,-0.1,-0.28106929,-0.19,-0.400756651719157,12.908505153472753
-0.8309518861867193,12.470404173947777,1.3187557087555735,0.7778720574064626,-0.21016753496149596,-0.17989339451254957
-0.6254816412865081,12.31827179491662,0.1882118205265515,0.15541104715110982,0.3489215572890426,-0.12302258474892597
-0.20881,-0.030160498913263462,-0.06620299134852496,0.204564825208493,-0.08855511490000001,10.078928824906399
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-0.3954635529261614,-0.09477607257799359,-0.07735314026703141,-0.03048925694487324,-0.02071,0.6439550923862405
-0.30789910000000004,10.507686459968287,-0.19,-0.9932469845876722,-0.2176982563761486,-0.45953337316341014
-1.038257607990457,12.522625615066389,-0.47795516644815106,-0.6535111213593221,-1.159889424410318,-0.5739326372873685
-1.0664369658179327,14.229787144877381,-0.8215951111829952,-0.4851190000000001,-0.271,-1.123341528314258
-2.448346126997903,14.47045649815503,-1.5588459059060278,-0.41125469192317204,-0.8600892159100271,-0.57941340831
-1.2839462089606375,13.280941433166614,-1.2764744416719667,-0.6934249000000001,-2.048456256715917,-1.0712814666613304
-2.8447484641660234,13.499052647170455,-1.0790288108512747,-2.0358455142340537,-1.4450845114657547,-1.513668065792758
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-1.1,0.0,0.0,0.0,3.592208191268284,0.0
-2.9519326879259182,-2.859426120104407,-3.782192652029001,-2.9586726298126953,4.716585692613867,-2.5306324293015052
-3.830766865492401,-3.054428370960041,-3.2745715055736064,-3.8378938609778697,-3.611099818077225,-4.0937560388550995
-2.9810000000000003,-2.9976244028340266,-3.1178334273925685,-2.9508589472229865,-3.2841748793844636,-3.2795775295473617
-6.229567638868411,-6.269625923413366,-6.367920925484658,-4.498282623266234,-6.612740816427334,-6.655148606073597
0.0,0.0,0.0,0.0,0.0,0.0
-0.04879464226375807,-1.0,7.47156714941589,-0.1,0.20627577353569213,0.0
0.632357451739537,-1.4024943293161125,-0.12109467874267439,-0.1452956788,0.09256053836440292,10.936212776371319
-0.26989348887306436,-3.245784086933984,1.0557773586149235,-0.19196119,-0.09314029000000001,12.27391422564244
-0.1,-1.6326935132976943,1.1321512594868335,-0.19,-0.19,13.245956483987229
1.3064723889659209,-3.442533836386083,-0.07530148,0.2949741105284818,0.8788824146123739,12.876723470466114
-0.08307134721149133,-3.005196691157619,-0.1,-0.16157915760610764,-0.03812676630060161,13.431627953746878
-0.3646022330467798,-0.9621135262838822,0.1820215892854688,-0.14520783176796015,1.1221276719280942,13.92032742938231
-0.1099,-0.9465218497495352,-0.03972634815612727,-0.04982582392429096,-0.04242929370556242,11.936292038489874
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-0.19998010000000002,-1.0,-0.19,0.9534754390405807,-0.20294335368322536,-0.25856719607014655
-0.6446493198123884,-1.5440114866770052,0.3428037640968843,0.038670970823868056,0.08027312702698523,11.967357105787219
-0.3771050695228042,-0.5538216837047801,0.5367400618590951,0.8444004776356971,13.888482437405319,0.6965963607104853
-0.19,-1.619936823542896,-0.1,0.3424177030415886,0.27536971712097225,14.597625947776738
-2.6206747674222832,-1.436526822043461,1.5559166899719528,1.894614978168868,0.3882373029208789,13.577846524873124
-1.8622860652912023,-2.209425749656143,0.4326178037129469,0.9330026566704115,0.18088456042205214,14.680092126601734
-1.378654794169481,-2.4326788698495805,0.2623387144296683,0.0,0.6593089512501576,14.841340561625326
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-1.1021613316508267,-2.0927655078617433,1.7381922360305766,0.0,0.0,0.0
-2.223881685031713,-3.8293213501527816,-2.1294735968081486,-2.089342743033744,-1.976854575408604,0.21253265865997603
-4.976244990399424,-5.97452569737133,7.281563786227303,-4.41058629991873,-4.944689247852525,-5.036349793660973
-2.9837843700264077,-9.062991700437854,17.99090754655628,1.648598160796769,-6.090108877881892,-3.8655701897332433
-1.9781843875487168,-4.306139164960522,-0.3400017149176253,-0.07892074867416055,18.570668227963075,-2.628713801760627
-5.1407079447489865,-14.481680708501752,-0.7972153972239121,-2.155345028174822,16.16392227304584,-5.909624271992184
